0.00102659233300806,-0.0104026655911181,-0.0215340000092021,-0.00292386392669687,0.00500534191821953,0.022490145753472,-0.00618832733066664,0.00875682859694616,-0.0358320110157378
0.0143952720580651,-0.00652000986508874,-0.0195625353044722,-0.00519775317726675,0.00222745755551193,0.0239513475689467,-0.000367981440457926,-0.00147179348926713,-0.0285055301565764
0.0154175731084931,-0.00836283926508793,-0.0177082665840559,-0.0097615145946688,0.00242060373954432,0.0270841226571988,0.000416669275948453,0.0052799618802065,-0.0298052816277361
0.0119561474438579,-0.00512918221985221,-0.0092576919513577,-0.0127252490126102,0.00224216480859506,0.0297696226880461,-5.64736640659728e-05,0.00951945949834816,-0.0260463780089852
0.0247088162788707,-0.00768137998474747,-0.00263714248578495,-0.0128023924520605,0.00823785112909743,0.0292750717487343,-0.000849782146076563,0.00853339385393717,-0.0313629543466115
-0.0403661830521806,-0.00298471135304824,0.0265591100998292,0.0154819737816134,-0.00209233206908046,-0.0107803366120283,-8.44876874936432e-05,-0.000902854679495425,-0.0249243134023559
-0.0448593629563275,0.00216412468674065,0.0167510022537847,0.0135858486929739,-0.012784132313333,-0.0172762057402068,-4.0151085727142e-05,-0.00554684855557792,-0.0159697871651938
-0.0696876427257562,0.00402660963941387,0.0150838981295222,0.00791168663540332,-0.0136603854853713,-0.00622027392492321,-0.00225021849826007,0.00674747084766585,-0.0120830680432298
-0.0627163520550636,0.012500292370183,0.00306400833157191,-1.91692269859202e-05,-0.0142589231622752,0.00112315471373465,-0.0111279934311742,-0.00118638947411743,-0.00911035148716041
-0.0628329054786283,0.0211400755732556,0.00148187365476071,0.0036766764289788,-0.0188208637534854,0.00228051903183785,-0.0238605874181283,0.000168033988974101,-0.00343325561961476
-0.0572363096050185,0.0278820960457768,0.00922995721045597,0.00769944229490946,-0.0205300010666188,0.00248709859224046,-0.0322168762995963,0.000327650720142913,0.00182557202427915
-0.051685300833895,0.0327862232402177,0.0177917641373683,0.0103118495363783,-0.0174234453937735,0.00697866302598531,-0.037215957073534,0.00766370181198138,0.000458269298192279
-0.047785664648457,0.0374607870830951,0.0216237609851084,0.013086104537708,-0.0202244055662698,0.00849878946652122,-0.0369951593933793,0.00901301824096527,0.00251462933060429
-0.0134677081231004,0.042024697192459,0.0416399276712749,0.00745088488135312,-0.0189796697881149,0.0128349065607664,-0.0160044669902931,0.000629897507046272,-0.000322077963879003
-0.0164803265910938,0.036837467928131,0.043718715646965,0.0155632212519593,-0.0180491345808824,0.0113893672484372,-0.0119836454928464,0.00607686074590599,-0.00438120268783243
-0.00549944085115956,0.036410844166754,0.0382320185032319,0.00896933467829044,-0.0121764322918625,0.01980004436947,-0.00233132321369655,-0.000642395147108019,-0.00874790621767313
-0.00485649064625204,0.033166049704194,0.0333835867515722,0.0172229413457075,-0.00404791118567322,0.0286631614724663,0.00834792835851833,-0.00545422829838216,-0.0093664657331832
0.000383115403767727,0.0287502973052706,0.0231691988271096,0.0278799163556816,-0.00407535677493365,0.0224528155516365,0.0122997144101966,-0.00666332395355879,-0.0124117148720849
-0.00744448976417124,0.0190134296866134,0.0113178985163161,0.0306666709726372,-0.00654955335585493,0.019108101548255,0.0159422898067051,-0.000609336878378537,-0.0146388113405437
-0.00663383716891234,0.0197114157455114,0.00257580443382921,0.0277238746246611,-0.00519839988141348,0.0264864518995257,0.024208844861735,-0.0118857404460683,-0.00281843314756141
-0.0102169723801045,0.0140101720728272,-0.00517231689039705,0.0274140954675798,-0.00394917366320229,0.0306897193486167,0.0299515896267962,-0.0119482640268675,0.000358205577446194
-0.00215874597852318,0.00478327575133643,-0.0185015139146011,0.0434320619374644,-0.00626754004112811,0.020592217166996,0.0183858834710332,-0.0131670946328368,-0.000842583106852179
0.00969222422816701,0.00444914316882748,-0.00624527230802899,0.041126843697012,-0.00942060793962795,0.0169011979896221,0.0199113728763582,-0.00880068429035495,0.00110912725839269
0.0115254389120261,0.00416177211930593,0.00212778120537964,0.046117737497648,-0.0112150443438444,0.0127899307293255,0.0164328796428986,-0.00433441867219963,-0.000269020462536918
0.0272166147315681,0.00435681205449932,0.0189159336933955,0.0467426147713736,-0.00313722908300379,0.0155644950295782,0.016097036631409,-0.00275762430770857,-0.0091406019863159
0.0241387224214149,-0.0018742390195619,0.0202409605882525,0.0453162669762546,-0.00612937299645921,0.00889080040052647,0.014359374439435,0.00919428695150088,-0.0184307038891827
0.0197296162862662,-0.00506487092672193,0.0219276558633736,0.0333383436235557,-0.00752243169740061,0.00693572684118215,0.020469125734838,0.00880849121928839,-0.0178752368592867
0.0201211393542318,-0.0105117096777044,0.0242323380379559,0.0299873801302855,-0.00918407904606588,0.00410928931528472,0.0273875025296221,0.0170011429651336,-0.0265900610654669
0.0222634010331583,-0.0114320120516479,0.0230549094804115,0.0146398797869082,-0.0105501708030899,0.00289500109929582,0.0301471524850587,0.0163961286677006,-0.0298068981915015
0.0215713600163083,-0.0188472433389618,0.0162058454030506,0.011672830373569,-0.00665440922665961,0.00249345571845852,0.0407457234815544,0.0156098810062195,-0.0355075851774389
0.0196033594520632,-0.0244445944063859,0.0172062126449894,0.00836092261020308,-0.00219739503101602,-0.0040770866780105,0.0565748717251371,0.0161001309749284,-0.0448066141662846
0.000273341322485168,-0.0222517397797308,0.00919732853128838,-0.00143542081150785,-0.0029388807114427,0.00437708820860581,0.0662728848190197,0.0102774057556563,-0.0353851605867013
-0.0231001598006438,-0.0228382063172046,-0.0166699521584319,-0.00302384334304585,0.00234487637927641,0.0173488279071056,0.0575513527284988,0.00273345839293476,-0.0249225557795733
-0.0268028439503339,-0.022131610186923,-0.0297945576736068,0.000538064578497534,-0.00147897138452715,0.0135463185138243,0.0425617764760977,-0.00274486023191401,-0.0219119674285093
-0.0277507663318854,-0.0226136798007197,-0.0389461016579918,-0.00385294442585869,0.000364760876764481,0.0182303604026427,0.0378192746574686,-0.00322451519526319,-0.0239757134318031
-0.0337302875117261,-0.0254744347110901,-0.0414943663291804,-0.00635900770941498,-0.00125728811479447,0.0187938017205711,0.0335331417141422,0.00447502076879312,-0.0266083349094874
-0.0367863311569942,-0.0226158694749952,-0.0373044853661336,-0.012870176006029,-0.00297251960210942,0.0194987268479921,0.0254228564713008,0.00611716692626973,-0.026440737389085
-0.0202749992464151,-0.02187309240776,-0.0334696860775382,-0.00745468476298303,-0.0013415295796337,0.0181344301445799,0.0176390154884275,0.00461366731220304,-0.0278136711145896
-0.0189676172626803,-0.0207260011402343,-0.031535258293131,-0.0169732898214225,0.00125627754146297,0.0200459331189676,0.00603768174694838,0.0117413068990971,-0.0323576930047661
0.000692553468524476,-0.0187571824954403,-0.0232266543035369,-0.0076036845348815,0.00608325207020333,0.019886246591919,-0.00949374711873703,0.0151265296500585,-0.0400883165397035
0.0270719254166027,-0.0154853849986647,-0.014796029775717,-0.00297450190815078,0.00564757583560742,0.0189634454871139,-0.0130099235347556,0.00807107638044188,-0.0414547859176703
0.0292753407597442,-0.0144577133487827,-0.00980748350067,-0.00249368975213399,0.004971800162937,0.0230421464419008,-0.00941847041284174,0.0127966696940083,-0.0407843456494243
0.0366131910076151,-0.0118300919295949,-0.00673869775226793,-0.00314640865297861,0.00603841007144757,0.0288230640689369,-0.00838044018033505,0.0106460906038231,-0.0368396131469482
0.0426082882545919,-0.00915692082640093,0.000595194722287312,-0.00639430187832677,0.0104504179887585,0.0318949744126076,-0.0119494596523594,0.0113539174522058,-0.037083186565681
-0.0711121782043098,-0.0217115205601437,0.0268846173896701,0.0120214553693897,-0.0107017535151116,-0.0188753588658591,0.00573301907956392,0.00554473997833296,-0.0191673937454204
-0.0720169302784208,-0.0205140677356746,0.0272559329101078,0.0200704162528201,-0.0194516193834644,-0.0260088489535703,0.0125504564891228,0.00340945746204544,-0.0116659298470716
-0.0727532773534584,-0.015684046883317,0.0204691731091869,0.0140978651079858,-0.0211175340459502,-0.0235957717553077,0.00646681305577585,-0.00468211037489547,-0.00541439343756432
-0.0736008100864803,-0.00784294634010236,0.0152273769802939,0.0131838722996382,-0.0141373650811971,-0.0103455238552926,-6.48781842389505e-05,-0.00136503226779401,-0.00677185712669491
-0.0734436940196486,0.00263073215494236,0.00884851686332386,0.0102011103609374,-0.0233254931873616,-0.0130673599454059,-0.014091360786657,-0.000437323871267081,-0.00126625556584984
-0.0593712768641778,0.0171996706783034,0.0244006371128577,0.00848126089970294,-0.0180079581001246,0.000694168767823905,-0.0263957105580862,0.00969901922473644,-0.00407414082395955
-0.0530374625054001,0.0261903322760163,0.02855684062338,0.0100511479473154,-0.013677961883669,0.0128173595412056,-0.0383771997030878,0.0170854881568001,-0.00537294285324594
-0.0364526445256569,0.0325008289349277,0.0363254289243027,0.0217689957228237,-0.0108079294035685,0.0166274419955933,-0.0425389700177698,0.0122581143495791,-0.00311783895600677
-0.0329993595754673,0.0344344515999063,0.0391051117349445,0.00768946012207769,-0.0124587978547936,0.0144973773896893,-0.0361999776412957,0.00749263728605615,-0.00606864852364111
-0.0159843056365853,0.0371635126923289,0.0482247644552125,0.0137539408318885,-0.00954378603730165,0.0201557188253427,-0.0164620654947058,0.00505956313777195,-0.00673520734875879
-0.000962204217921991,0.0371529679285539,0.0444814205636933,-0.00103985850609101,-0.0113812962279492,0.0208373245677473,-0.00115314530429127,-0.00541131044739698,-0.00740051737560893
-0.00789372923552844,0.0380769044950122,0.047692432211414,0.000329821579546299,-0.00329688237619194,0.0339555630493626,0.00734531535362751,-0.00311249199474497,-0.00724332211266474
0.00206166337188158,0.0347691577177591,0.0371592131403739,0.00113910946772861,0.00128244672136392,0.0358466629481058,0.00630315177656899,-0.0114038479122454,-0.00892360432167899
0.0113870316194118,0.0199900946939693,0.0330439053961369,0.021139157806341,-0.00495297830925943,0.0216687143703024,0.0184915069209362,-0.00571939695984847,-0.0111712618511421
0.00278838953808264,0.0216475148185061,0.0322717015403782,0.00599544038179745,-0.00908696713547146,0.0249188839021544,0.0352554720067454,-0.00767718275349736,0.000566320676100427
0.00386782754816383,0.015009332528074,0.0148492569326216,0.0180329520573948,-0.0133206654261536,0.0199080116346422,0.0351863768902242,-0.0107725488518042,0.00631619679030215
0.0120051342752948,0.00882203637181988,0.000549171389555906,0.0309557542189326,-0.0171729831347576,0.0153512984421868,0.0237662492646241,-0.0148798672327874,0.00926574330328904
0.00404041473876621,0.00226905990912161,0.00314703546424862,0.0280843272119679,-0.0135940653598835,0.0142965269536107,0.0201726616497146,-0.00528590065131027,0.00337960458192607
0.00606585308279767,-0.000429509076728305,0.0105117854843688,0.0379741197025887,-0.0123605171791106,0.0107549573607497,0.0212618768933508,-0.00363496609662969,-9.70551724261757e-05
0.0284862117591121,3.9412009756531e-05,0.0240561828826108,0.0419911188471379,-0.0092773094076789,0.0091575150214435,0.0260265283234058,-0.00780474185688709,-0.00363722086662676
0.0228042391226966,-0.00318961865010157,0.0214314508830393,0.0384047272643358,-0.00413312375162285,0.0166947982429157,0.0182731029508607,0.00667880525823162,-0.00992446257578665
0.0294687161114746,-0.000415721163275155,0.025075587738578,0.0358083174840755,-0.0108969553905161,0.00992863836733434,0.0236913575414204,0.00591979723668808,-0.00837631781770204
0.0338365885405122,0.000518284333528191,0.0346588151530212,0.0240985326239048,-0.0106053586845269,0.0118236161367761,0.0404947942884644,0.00716831414199736,-0.0133528254230318
0.0279634596615006,-0.006994836738687,0.0342770655476148,0.0166563163528616,-0.0149390368984574,0.00581545860254584,0.0497033011107075,0.0139517147118873,-0.0183451999328033
0.024103433837471,-0.0187567955970515,0.0266206444515039,0.0115868459298427,-0.0146353041290305,-0.00165568850221588,0.0621422128604592,0.015275527997646,-0.0269792396780051
0.019843377780402,-0.0206339511357804,0.030436268297652,0.00916120292851517,-0.00448428741974,0.00722112930574804,0.0829170660404329,0.0193771307124514,-0.03512591892714
0.000152558272298169,-0.0257250750238386,0.0121532077026567,0.00261761258777701,-0.00045019344392598,0.00610736825168324,0.076413823849651,0.0122916461586796,-0.0355341759987705
-0.0146759788871658,-0.0244600949612454,-0.00865855763153314,0.00999231301605703,0.00721592441900127,0.0186081006145952,0.0616234911792426,0.0077081623989357,-0.0316948014196619
-0.0220716346512066,-0.0246684753303418,-0.0246157935013798,0.00742794523872571,0.00162295830213056,0.0115406764725724,0.0529265661436798,-0.000942825528815004,-0.0256161411307393
-0.042239882747632,-0.019460590055437,-0.030541947521661,-0.00295571355590595,-0.00255805415177362,0.0213391950876314,0.0430618419516066,0.0041466984460348,-0.0154718970531272
-0.0273390591226723,-0.0199720805239674,-0.0349721109632976,-0.0025032626072984,-0.00426621118591468,0.0228954464693297,0.0396717945907905,-0.000753712007833831,-0.0147078166301347
-0.0252744338982777,-0.0181757517038402,-0.0307828812917594,-6.25293728373648e-05,-0.00430295413193997,0.0230764548634563,0.0330985006468214,0.00119125739827168,-0.016205463563809
-0.017070612248863,-0.0224347848654179,-0.0358599178724835,-0.00532788145286388,0.00130339163232006,0.0215642118061547,0.0189903013350522,0.00125904524529266,-0.024111491110526
-0.00461699926471283,-0.0239898100936398,-0.0274548532313619,-0.0019700216022565,0.00648184769383426,0.0221010118713981,0.0036356208650248,0.00997382927561797,-0.0321557999998202
0.000827042740822518,-0.0227661763091986,-0.0210030794105931,-0.00466113576372998,0.003594929748255,0.015943722876046,-0.0115628491996079,0.01876027494032,-0.0390280039182564
0.0221860001974894,-0.0180215229331012,-0.018379018787046,-0.00821150995121426,0.00598786652965706,0.0184133838962293,-0.0239665774963549,0.0127766311872107,-0.0393367398838326
0.0360823685427869,-0.0151831328153942,-0.0143714159171141,-0.00529842045005782,0.00755869725391788,0.0215420821722839,-0.0224290598788973,0.0133412711043206,-0.042621332327525
0.0387080813537384,-0.00707480912682018,-0.00899539687061222,-0.0127879146439857,0.00546675979898749,0.0309446708559105,-0.0259557147781905,0.0122004466747532,-0.0339083946644364
0.030078037965504,-0.00599676338145479,-0.0015510136767936,-0.0142780565435402,0.00298006766110112,0.0325144342614598,-0.0202005854917563,0.0157615153826082,-0.0273973371517651
-0.086739413033379,-0.0443895273294402,0.0502506409085964,0.0222951041707205,-0.00820166053803185,-0.0179005110929499,0.0199100874839067,0.00476902261559198,-0.013098304819841
-0.0703317279873161,-0.0316192409560029,0.0333022443019985,0.0278965449079183,-0.0156872049824831,-0.0240184800253519,0.0152161709576757,0.000736800998421467,-0.0104556962925571
-0.0799624092589127,-0.016469367206796,0.0192729624040348,0.0108657922919411,-0.0152894156088796,-0.013185453111961,0.00765896168728621,0.00494891927572476,-0.00756953440952702
-0.0740773964106502,-0.0115260771684922,0.0161804550737952,0.0106389834597769,-0.016127444975943,-0.0119395781079031,-0.0071744506603232,0.000746921317994731,-0.002900626126642
-0.0613161191710689,-0.00205256728674166,0.021537709898689,0.000454475265653994,-0.0230371223503731,-0.0124575698454942,-0.0235001511210426,0.000250114459703511,0.00259307107123046
-0.0512612356180815,0.00863522222470575,0.035109859584196,0.00967133740745934,-0.0198016312100869,-0.00192253954638298,-0.0320762984852497,0.00846403045312543,0.00257879934165123
