0.0181395097474946,-0.0133154298447186,0.00622018821081406,-0.00754465313774751,0.0196665432712262,-0.00173699538936532,-0.0440873513461833,0.00500692561381983,0.0839435955153751
0.0312169270388505,-0.0318009545108021,0.005394805787269,0.00364155732984344,0.0396287371049391,0.00183470492456433,-0.0419399432384409,0.00334907381584244,0.104221405260036
0.0334718647363653,-0.00785227528781889,0.0105501035916348,-0.00079440652647713,0.034245629792062,0.00199623596178535,-0.0478762742283601,-0.000417851286909083,0.0978350813684055
0.0202276846370551,0.0656005768351382,0.0104059107934358,-0.00718757612899118,0.0310574352173739,-0.00952352898142484,-0.0512995187026372,-0.0105086444004632,0.0365932249519193
0.0286751639440756,0.0756108852151089,0.00626923430753286,0.000622004813002886,0.0304266777421126,-0.0125421423949395,-0.042040353177113,-0.0187452065087777,0.0387020867802308
0.0316322393693661,0.076019464359934,0.00647338218882442,0.00275775078741126,0.0344522769730719,-0.00965063888223044,-0.037593218216656,-0.0127988173469289,0.0372317158427995
0.0541709613146454,0.0736663128611389,0.0242293119681258,0.0138307658083519,0.0729177145456251,-0.00717044837164346,0.012034223361405,-0.00366224121251187,0.0247526160526216
0.0414244589465051,0.0387265732542536,0.0108966499794372,0.024614807569763,0.0875693164803284,-0.00827658509384385,0.00380726173177702,0.0063349996299417,-0.00804423915277608
0.0501992124166822,0.0193182211689887,0.0102742701054095,0.0417602844941253,0.116940435502912,-0.00977797955185144,0.0163892139983381,0.00683313712104849,-0.0161018058960489
0.038087907808348,0.016007679592593,-0.00240875677575127,0.0407855252497731,0.0955375439632654,-0.0132150619126526,-0.00487397119066218,0.00108027337477101,-0.00325487145319393
0.0231220493888137,0.0167556669446243,-0.0202068125775893,0.0295815377190735,0.0534494117584799,-0.00984109517987282,-0.023033502818468,0.00444468155563919,0.00504306816582324
0.012345030999772,0.0222593681839422,-0.031847176487875,0.031116334913895,0.0236323637813365,-0.0110417761028458,-0.0241514135707409,0.0110933309068575,0.0039619235540724
0.0151719408647909,0.0187794045634826,-0.0344292469036091,0.0334774065745167,0.016768339524622,-0.0143619713654261,-0.0220172394057442,0.00216420627779991,0.00653356075666646
0.0183780738526869,0.0181753285479653,-0.0327267642092007,0.0306671355147184,0.0229029997264956,-0.0140496869483574,-0.0103786398542425,0.00296199093111095,0.0028222300346981
0.0185718312834785,0.0123269019073818,-0.0325857801740793,0.0319983733765091,0.0265820450627017,-0.00732695903720647,-0.0146919674793601,0.0164355451934696,0.00468829291026922
0.019219722239619,0.0077615430078525,-0.0345454105069656,0.0292470846215966,0.031298573042836,-0.00489835341051588,-0.0122736172802376,0.0167113145131789,0.0103617966457433
0.0257180986712813,0.00763014055049859,-0.0356206688841412,0.0312032191791542,0.0306849377078302,-0.00677179817927758,-0.0010000954644053,0.00897089195748917,0.00917570594545068
0.0275209521147578,0.000107257091240424,-0.0390608284476646,0.0330694118255428,0.0192083963897317,-0.00751939211301876,0.00803753331589463,0.00968671476964305,0.0156998708614526
0.0237622031157129,-0.00217202080236474,-0.0419521551388154,0.0257387326299035,0.0119810932904471,-0.00554446039101231,0.00809182592379961,0.0142038249162591,0.0121965277421585
0.0358052149360941,-0.010570573530342,-0.0404404643866408,0.0333304693674015,0.0169664925493712,-0.00345477923205827,0.0245093899827802,0.0183786944440246,0.0148579416815335
0.0332106071331607,-0.0075654029505785,-0.041688231715873,0.0351215953589513,0.00402875239648374,-0.00556702322834914,0.0298051988167546,0.0163027057814035,0.00940823704312157
0.034279294167398,-0.00426973145782867,-0.0412647849177195,0.0377557757599035,0.00305387472046482,-0.00929818907098157,0.0364194538750192,0.0137507810827953,0.00597146309690717
0.0312654523015311,-0.00943623753175519,-0.041312534532547,0.026263744109138,-0.00707930786328582,-0.00814713936115605,0.0409927435235701,0.011433871114727,0.00242221363405686
0.0274054127600498,-0.00661805578276031,-0.0418539440834707,0.0204841272543254,-0.00975675004852261,-0.00954752704789749,0.0430165508835973,0.0110158314418342,-0.000550776361385289
0.0296819462343374,-0.0037247743808399,-0.0410316221921767,0.0215268724193635,-0.0081476816292337,-0.00930735350211116,0.0526420455154652,0.0121878262533673,-0.00178600067500924
0.0223304274478964,-0.00519931286697162,-0.0409073110406784,0.0100106752710907,-0.0131093189280705,-0.0128350827163981,0.0429074201437914,0.00958616195139476,-0.00513579335424724
-0.000741772458193632,0.06238293748306,0.0391824309880726,-0.0358410641636951,-0.0644125787787194,-0.0159493489486843,-0.0156940978471295,0.0111432272230744,0.0300853597465768
-0.00764665264381103,0.0668374443831971,0.0324187223451259,-0.0536667518616398,-0.0665106774759903,-0.0171322308293152,-0.0202116505173003,0.00353398088020705,0.0240472249351629
-0.000791205396031491,0.0353088493355836,0.0275502697038104,-0.0494996486191188,-0.0496247702813712,-0.0103876675883685,-0.0242023206366383,0.00760748955685618,0.0614040686269964
0.00459159182363135,0.0285165389111743,0.023972891365964,-0.0474772724561679,-0.0375434626069655,-0.0127087397757989,-0.0279133931686112,0.00147684536015456,0.0683963335048507
0.00977843318495069,0.0232789691415872,0.022037764078145,-0.0415310141925936,-0.0226792128380972,-0.00981311457680055,-0.0312405857711879,-0.00123150894291547,0.0809734685471273
0.0143924675623875,0.031750395269216,0.0218452007745769,-0.0376465371205194,-0.0189151839525418,-0.0119618750189435,-0.030383862265525,-0.00368550634886752,0.0732204439291889
0.0284098812179615,-0.00559908826514218,0.0225792935388335,-0.0230933115954329,-0.00851923360029344,0.00183339236843448,-0.0235143144245264,0.00646074848487687,0.11033645004898
0.0407719806400419,-0.00829841509374014,0.0303953854133108,-0.013890665487067,0.0225200650776089,0.000362803966654296,-0.00973661304793464,0.00479228256738208,0.110408713859091
0.0466903456214943,-0.00558604883945126,0.0271577752917575,-0.0124597212488533,0.0319131287851946,0.00348373149874359,-0.0132803497682265,-0.00165856170585769,0.10990715446645
0.0514896256155942,-0.0279219268519786,0.0166621909249669,-0.00358352705301265,0.021647639268829,0.00495989330325519,-0.0220908931834035,-0.00565281799819407,0.137525012447565
0.0288678273582371,0.0740851829689241,0.0152663755846068,-0.0199948363662561,0.0102695385791662,-0.00537622403025089,-0.0297535539459294,-0.00724363525978127,0.0490450178994551
0.033901677213302,0.102810252884735,0.0151823503515851,-0.00539089193546494,0.0177269599965987,-0.010639778325077,-0.0279658111169682,-0.0147213049157462,0.0307235690639199
0.0270172846313628,0.0910013451553657,0.00282151943395767,-0.00347912744376414,0.0194957353766857,-0.0115808748274982,-0.0282623176655594,-0.011615950294997,0.0198242685395562
0.0336385717551518,0.0876398160409306,0.00277309827561637,0.00156621510606363,0.0176022244712102,-0.00638980403300021,-0.0212716070525955,-0.0033780336308738,0.017946195303043
0.0398348065931592,0.0920715024423365,0.0041861291033867,0.00869464801053219,0.025088060452734,-0.00631254541394117,-0.00529690131356029,0.00208133737297654,0.01608360526254
0.020521832511192,0.0314671722192227,-0.0175092914367815,0.0185891097528591,0.0538730579039726,-0.0079564806411592,-0.0279398629632525,0.00876424059793527,-0.0110403887018079
0.0353905219723309,0.0274654566724481,-0.00515887683013152,0.0324612473984137,0.0801347011476481,-0.0114398814750467,-4.17907854558832e-05,0.00495938787408636,-0.0157967185675555
0.020824442516218,0.0320973412191351,-0.0203055275000874,0.0274507216622631,0.0386438957724175,-0.00956218200087295,-0.0151605526070172,0.0104520782653228,-0.0110723828743309
0.0199917189185428,0.0249448345108561,-0.0295142728064744,0.0360053344628574,0.0200033699468029,-0.00918416341645116,-0.0183935950716365,0.00972582352490316,0.00491173537137429
0.0204753439256709,0.0224014776804116,-0.0295971046458226,0.035375687078059,0.0218579341225205,-0.0122620902093802,-0.0173405730191083,0.00727329984792861,-0.00291754071591493
0.0246857978790265,0.015020575613992,-0.0319228772509164,0.0381778646971333,0.0277084526377252,-0.0104259126304062,-0.0202191073428952,0.00144744217211438,0.00804994894467835
0.0229032622286142,0.0114823028903107,-0.0324705805758566,0.0356838401001915,0.0259596694512831,-0.00582844557356737,-0.0200464811469213,0.0130103181503085,0.00539304009403696
0.0257008351026954,0.00827548397413164,-0.0252959305840636,0.0379763877416235,0.0305387318483198,-0.0041531602485551,-0.0143140985361963,0.0184463085468572,7.39386340994931e-06
0.0270329359196796,0.0131746437843813,-0.0340692763730357,0.0387895671923362,0.0215041260604463,-0.00156238289419459,-0.00698174672566923,0.0168889010491676,0.00403204727145621
0.0297640956256829,0.0055314663633087,-0.0355281191747642,0.0423419630847141,0.00989065480300055,-0.00251177953522652,0.00642291545035575,0.0181044595303141,0.0096917706197104
0.0378092900510924,-0.00104992321976403,-0.0339976426968134,0.0469292276458039,0.0160011443460547,-0.00368193786738844,0.015709476107306,0.0129262303912632,0.0129161804228521
0.0384080894829144,-0.00317931889562249,-0.0419319831688937,0.0423773878251653,0.00859851951798258,-0.00263457920779055,0.0191720256770778,0.0144657224090647,0.0154006232075232
0.0423119854406167,-0.00910738021136374,-0.0373129970109477,0.044022176806148,0.00500815942140067,-0.00500761704288245,0.0331429198785457,0.0180826636305943,0.00955043099920155
0.0385842865499316,-0.00514888598011947,-0.0404813109220651,0.041618401452715,0.000290294615503261,-0.00822699012365387,0.0380244700437764,0.0151674470301743,0.00498989294934852
0.0321516078653248,-0.00865386250590717,-0.040990323576212,0.0311454742558817,-0.0156348542533238,-0.0114640807022867,0.0402303399822953,0.0160035417098852,0.000605010533268046
0.0314025067564647,-0.00738046406575114,-0.0434383973337103,0.0276984249508739,-0.0181050971626105,-0.0122640290876405,0.0388105655294276,0.00882301506019161,-0.000199254637978551
0.0319012821062437,-0.00483178399736595,-0.0434788659988037,0.0208876851906815,-0.0142268141983021,-0.010176591607938,0.0461502191715885,0.0110881825289734,-0.00123388962652364
0.0323596554488143,-0.00498476715977782,-0.0444885891710421,0.0209773728412799,-0.0195284380422887,-0.0155682863321288,0.0481354286965918,0.0025308056163906,-0.00141062625692314
-0.000655509625274085,0.0577123315979065,0.0462061661194781,-0.0496343002610855,-0.0641404083771579,-0.0160838934883374,-0.00319336625113284,0.0122387644146185,0.0209288800373115
0.000694423261102253,0.0637002969716553,0.0401796266577986,-0.0507445915577668,-0.0542141700733499,-0.0182622816050684,-0.00577484023132916,0.00401636117221123,0.0197225817386412
0.00746340986759073,0.0642597482828226,0.0418172524650029,-0.046202964561947,-0.0414106563191403,-0.0150285552141208,-0.0083787933660531,0.00773004853359938,0.0206873286013321
0.010106949317277,0.076011718937017,0.0390721446985818,-0.0399245536239497,-0.0291676246736557,-0.016236552636417,2.58685486766766e-05,0.0100342827559576,0.0158769838417363
0.00946175021486635,0.0791656421876847,0.034014949596985,-0.0397074597930913,-0.0265399264542228,-0.015370491291623,-0.000973955190336649,0.0070793762280222,0.0194373035341825
0.00332285796299321,0.0860520441899194,0.0283201574721535,-0.0584658033668754,-0.0279339980779879,-0.0235561075540735,-0.00551841888530263,-0.0115446916628575,0.0122368772626011
0.0214308008823016,0.0329545378152281,0.0306793293239068,-0.0414434937417054,-0.00656311984712049,-0.00568825334100882,-0.00560975894732792,0.00659628869131257,0.0603807894282091
0.0413470436976723,0.023843274956438,0.0372555728169643,-0.0163595718374859,0.0244579139396823,-0.00440175120244627,0.00748538563576975,0.00763839215287742,0.0716701306853342
0.0542186156564347,0.00437899513506867,0.034655632420988,-0.00655499309953506,0.0357864890671477,0.000527843184279914,0.0114258666210673,0.00254356213903241,0.093487593401838
0.0429297790853716,0.0410609212368985,0.0233203781460502,-0.0123102465287161,0.0176548982970415,-0.00403850026865298,-0.00245929640682933,-0.00252019213938774,0.0689712706617635
0.0393050215101352,0.0835985022778254,0.0234986146809096,-0.0113293029233908,0.0190570116866332,-0.00333588779935515,-0.00262803646060206,0.00105612432973574,0.0349929871127571
0.0327085141995313,0.111262941491963,0.015913163001619,-0.0198704973120954,0.0153485016184268,-0.00975686781743636,-0.00913876194729652,-0.0105782059791567,0.0141859158849652
0.0347699417198953,0.115328680937905,0.0127283706668148,-0.0162662117680625,0.0142589803897543,-0.00788257855444453,-0.00895727641090997,-0.00682113482309338,0.0123759466052693
0.0354376264425985,0.0934641918172132,0.00295668947785062,-0.00591436311336705,0.0127484971516906,-0.00527040725425528,-0.0101023392322847,-6.03205767765404e-05,0.0158956875200507
0.0464813903979708,0.0969422000299328,0.00334534166466766,0.0104689900342761,0.019641975384388,-0.0056983438177673,0.00102457985847876,-0.00277434345475716,0.0160869237607657
0.022126454825986,0.0409104430531261,-0.0173316135188367,0.0186444472197718,0.0396229506670951,-0.00769411159128278,-0.019135656700943,0.00983644320145024,-0.0183085800639409
0.024481894739864,0.0403001361653409,-0.0220371631855139,0.0250944362371249,0.035336057419489,-0.00720910100127951,-0.0181923912295287,0.00806973179653097,-0.00709068948749919
0.022548230338862,0.0404643259832201,-0.0259318177236847,0.0228326026977644,0.0221306268352143,-0.00958873202289366,-0.0229748958060955,0.00139553725309667,-0.00802192477742887
0.0216383100720047,0.0392235188368491,-0.0235605933260808,0.0311910253565265,0.0130035160252989,-0.00681857234982584,-0.0241517310844311,0.0111438315288999,-0.00774193479760807
0.0295140442841865,0.0199214620250028,-0.027666460227987,0.0372982226536004,0.0210783152952897,-0.00665841530438124,-0.0233293774566385,0.00662569818942126,4.27693660951406e-05
0.0290605799249087,0.0170798733661441,-0.0249176790708949,0.0366558044695284,0.0254350890965258,-0.00288481541787951,-0.0330210625472269,0.00530001420061085,0.00180024978413082
0.0255198543561875,0.0137317624335308,-0.0285843060013002,0.0320257077389193,0.0241022972799358,-0.00330009892153386,-0.0391012506166251,-0.00220077648953597,1.5674851890814e-05
0.0288226400148602,0.00350096230434056,-0.023210799605671,0.0386269917307809,0.0207743553480566,-0.000401780659285959,-0.0303983080712898,0.0108557495598723,0.00205315746017096
0.0310649102019267,0.0027278654576897,-0.0245714775619316,0.0449401180636678,0.0123507221231366,0.00548501000000652,-0.0171693908296217,0.0231395752135291,0.00382153165302797
0.036981503810226,0.00122138630359104,-0.0325638930586376,0.0491485800364279,0.00995298961312206,0.00223401664059547,-0.00228280648311919,0.0155299252507722,0.0116177701591521
0.038217246997551,0.00358252908809504,-0.0389306381555646,0.0440123611026065,0.00451866816597685,0.000252980378114449,0.00821696753246149,0.0116920330685885,0.0095166676607904
0.0427605184208966,-0.00463053250871379,-0.0419184668814223,0.0477758839423247,0.00515632081183383,0.00264826343410498,0.0133192539604884,0.0142685843187435,0.0166365822397463
0.0445126384658976,-0.0068931827502343,-0.0394653244363879,0.0497992416912652,-0.000913070977286674,-0.00486266942292648,0.0238123242343784,0.011445617021248,0.00905807987439632
0.0420747364361952,-0.00540246774273043,-0.041107830287119,0.0489543688161675,-0.00643400270398805,-0.00507788835396057,0.0285298659357204,0.0166244672810317,0.0111149432595782
0.0374309824286144,-0.000883455695843698,-0.0451730119736608,0.0435250017532506,-0.0247424487024948,-0.00992609791502291,0.0407569369046178,0.018320604001484,0.00430656286770122
